==============================================================================
AIAS Measurement Run v0.4
Category: running
Started:  2026-05-07T10:58:33
Plan:     6 prompts x 6 models x 8 runs = 288 calls
Methodology: prompts=running_v1.0, registry=running_v1.0, temp=0.7
Registry: 17 brands
Output:   data/running/
Models:
  - anthropic_sonnet   -> Anthropic claude-sonnet-4-6
  - anthropic_opus     -> Anthropic claude-opus-4-7 (no temp)
  - openai_mini        -> OpenAI gpt-5.4-mini
  - openai_flagship    -> OpenAI gpt-5.5 (no temp)
  - google_flash       -> Google gemini-2.5-flash
  - xai_grok           -> xAI grok-4-1-fast
==============================================================================
  [  1/288] p1_functional      | anthropic_sonnet   | run 1 -> OK (1 attempt, 12.5s)
  [ 80/288] p2_contextual      | openai_flagship    | run 8 -> OK (1 attempt, 15.0s)
  [ 81/288] p2_contextual      | google_flash       | run 1 -> OK (1 attempt, 14.1s)
  [ 82/288] p2_contextual      | google_flash       | run 2 -> OK (1 attempt, 16.7s)
  [ 83/288] p2_contextual      | google_flash       | run 3 -> OK (1 attempt, 17.0s)
  [ 84/288] p2_contextual      | google_flash       | run 4 -> OK (1 attempt, 17.9s)
  [ 85/288] p2_contextual      | google_flash       | run 5 -> OK (1 attempt, 18.2s)
  [ 86/288] p2_contextual      | google_flash       | run 6 -> OK (1 attempt, 18.9s)
  [ 87/288] p2_contextual      | google_flash       | run 7 -> OK (1 attempt, 17.2s)
  [ 88/288] p2_contextual      | google_flash       | run 8 -> OK (1 attempt, 19.0s)
  [ 89/288] p2_contextual      | xai_grok           | run 1 -> OK (1 attempt, 22.6s)
  [ 90/288] p2_contextual      | xai_grok           | run 2 -> OK (1 attempt, 27.1s)
  [ 91/288] p2_contextual      | xai_grok           | run 3 -> OK (1 attempt, 29.9s)
  [ 92/288] p2_contextual      | xai_grok           | run 4 -> OK (1 attempt, 24.3s)
  [ 93/288] p2_contextual      | xai_grok           | run 5 -> OK (1 attempt, 19.3s)
  [ 94/288] p2_contextual      | xai_grok           | run 6 -> OK (1 attempt, 23.1s)
  [ 95/288] p2_contextual      | xai_grok           | run 7 -> OK (1 attempt, 19.4s)
  [ 96/288] p2_contextual      | xai_grok           | run 8 -> OK (1 attempt, 19.2s)
  [ 97/288] p3_constraint      | anthropic_sonnet   | run 1 -> OK (1 attempt, 8.5s)
  [ 98/288] p3_constraint      | anthropic_sonnet   | run 2 -> OK (1 attempt, 8.5s)
  [ 99/288] p3_constraint      | anthropic_sonnet   | run 3 -> OK (1 attempt, 7.9s)
  [100/288] p3_constraint      | anthropic_sonnet   | run 4 -> OK (1 attempt, 8.4s)
  [101/288] p3_constraint      | anthropic_sonnet   | run 5 -> OK (1 attempt, 7.6s)
  [102/288] p3_constraint      | anthropic_sonnet   | run 6 -> OK (1 attempt, 7.7s)
  [103/288] p3_constraint      | anthropic_sonnet   | run 7 -> OK (1 attempt, 7.6s)
  [104/288] p3_constraint      | anthropic_sonnet   | run 8 -> OK (1 attempt, 8.0s)
  [105/288] p3_constraint      | anthropic_opus     | run 1 -> OK (1 attempt, 14.0s)
  [106/288] p3_constraint      | anthropic_opus     | run 2 -> OK (1 attempt, 13.4s)
  [107/288] p3_constraint      | anthropic_opus     | run 3 -> OK (1 attempt, 13.2s)
  [108/288] p3_constraint      | anthropic_opus     | run 4 -> OK (1 attempt, 10.9s)
  [109/288] p3_constraint      | anthropic_opus     | run 5 -> OK (1 attempt, 12.5s)
  [110/288] p3_constraint      | anthropic_opus     | run 6 -> OK (1 attempt, 13.6s)
  [111/288] p3_constraint      | anthropic_opus     | run 7 -> OK (1 attempt, 12.0s)
  [112/288] p3_constraint      | anthropic_opus     | run 8 -> OK (1 attempt, 12.3s)
  [113/288] p3_constraint      | openai_mini        | run 1 -> OK (1 attempt, 5.2s)
  [114/288] p3_constraint      | openai_mini        | run 2 -> OK (1 attempt, 4.8s)
  [115/288] p3_constraint      | openai_mini        | run 3 -> OK (1 attempt, 7.8s)
  [116/288] p3_constraint      | openai_mini        | run 4 -> OK (1 attempt, 3.9s)
  [117/288] p3_constraint      | openai_mini        | run 5 -> OK (1 attempt, 4.6s)
  [118/288] p3_constraint      | openai_mini        | run 6 -> OK (1 attempt, 4.9s)
  [119/288] p3_constraint      | openai_mini        | run 7 -> OK (1 attempt, 5.4s)
  [120/288] p3_constraint      | openai_mini        | run 8 -> OK (1 attempt, 4.7s)
  [121/288] p3_constraint      | openai_flagship    | run 1 -> OK (1 attempt, 9.6s)
  [122/288] p3_constraint      | openai_flagship    | run 2 -> OK (1 attempt, 9.4s)
  [123/288] p3_constraint      | openai_flagship    | run 3 -> OK (1 attempt, 9.6s)
  [124/288] p3_constraint      | openai_flagship    | run 4 -> OK (1 attempt, 10.6s)
  [125/288] p3_constraint      | openai_flagship    | run 5 -> OK (1 attempt, 10.0s)
  [126/288] p3_constraint      | openai_flagship    | run 6 -> OK (1 attempt, 10.7s)
  [127/288] p3_constraint      | openai_flagship    | run 7 -> OK (1 attempt, 12.4s)
  [128/288] p3_constraint      | openai_flagship    | run 8 -> OK (1 attempt, 10.5s)
  [129/288] p3_constraint      | google_flash       | run 1 -> OK (1 attempt, 12.6s)
  [130/288] p3_constraint      | google_flash       | run 2 -> OK (1 attempt, 13.0s)
  [131/288] p3_constraint      | google_flash       | run 3 -> OK (1 attempt, 16.0s)
  [132/288] p3_constraint      | google_flash       | run 4 -> OK (1 attempt, 12.7s)
  [133/288] p3_constraint      | google_flash       | run 5 -> OK (1 attempt, 14.8s)
  [134/288] p3_constraint      | google_flash       | run 6 -> OK (1 attempt, 15.4s)
  [135/288] p3_constraint      | google_flash       | run 7 -> OK (1 attempt, 14.2s)
  [136/288] p3_constraint      | google_flash       | run 8 -> OK (1 attempt, 15.1s)
  [137/288] p3_constraint      | xai_grok           | run 1 -> OK (1 attempt, 21.6s)
  [138/288] p3_constraint      | xai_grok           | run 2 -> OK (1 attempt, 13.7s)
  [139/288] p3_constraint      | xai_grok           | run 3 -> OK (1 attempt, 18.6s)
  [140/288] p3_constraint      | xai_grok           | run 4 -> OK (1 attempt, 16.7s)
  [141/288] p3_constraint      | xai_grok           | run 5 -> OK (1 attempt, 22.6s)
  [142/288] p3_constraint      | xai_grok           | run 6 -> OK (1 attempt, 19.9s)
  [143/288] p3_constraint      | xai_grok           | run 7 -> OK (1 attempt, 16.9s)
  [144/288] p3_constraint      | xai_grok           | run 8 -> OK (1 attempt, 16.9s)
  [145/288] p4_identity        | anthropic_sonnet   | run 1 -> OK (1 attempt, 9.5s)
  [146/288] p4_identity        | anthropic_sonnet   | run 2 -> OK (1 attempt, 9.5s)
  [147/288] p4_identity        | anthropic_sonnet   | run 3 -> OK (1 attempt, 9.7s)
  [148/288] p4_identity        | anthropic_sonnet   | run 4 -> OK (1 attempt, 9.1s)
  [149/288] p4_identity        | anthropic_sonnet   | run 5 -> OK (1 attempt, 8.6s)
  [150/288] p4_identity        | anthropic_sonnet   | run 6 -> OK (1 attempt, 8.6s)
  [151/288] p4_identity        | anthropic_sonnet   | run 7 -> OK (1 attempt, 10.3s)
  [152/288] p4_identity        | anthropic_sonnet   | run 8 -> OK (1 attempt, 8.8s)
  [153/288] p4_identity        | anthropic_opus     | run 1 -> OK (1 attempt, 17.2s)
  [154/288] p4_identity        | anthropic_opus     | run 2 -> OK (1 attempt, 15.9s)
  [155/288] p4_identity        | anthropic_opus     | run 3 -> OK (1 attempt, 16.0s)
  [156/288] p4_identity        | anthropic_opus     | run 4 -> OK (1 attempt, 616.0s)
  [157/288] p4_identity        | anthropic_opus     | run 5 -> OK (1 attempt, 16.9s)
  [158/288] p4_identity        | anthropic_opus     | run 6 -> OK (1 attempt, 16.3s)
  [159/288] p4_identity        | anthropic_opus     | run 7 -> OK (1 attempt, 17.5s)
  [160/288] p4_identity        | anthropic_opus     | run 8 -> OK (1 attempt, 17.9s)
  [161/288] p4_identity        | openai_mini        | run 1 -> OK (1 attempt, 4.8s)
  [162/288] p4_identity        | openai_mini        | run 2 -> OK (1 attempt, 5.3s)
  [163/288] p4_identity        | openai_mini        | run 3 -> OK (1 attempt, 4.7s)
  [164/288] p4_identity        | openai_mini        | run 4 -> OK (1 attempt, 5.8s)
  [165/288] p4_identity        | openai_mini        | run 5 -> OK (1 attempt, 4.8s)
  [166/288] p4_identity        | openai_mini        | run 6 -> OK (1 attempt, 3.8s)
  [167/288] p4_identity        | openai_mini        | run 7 -> OK (1 attempt, 8.3s)
  [168/288] p4_identity        | openai_mini        | run 8 -> OK (1 attempt, 4.8s)
  [169/288] p4_identity        | openai_flagship    | run 1 -> OK (1 attempt, 23.4s)
  [170/288] p4_identity        | openai_flagship    | run 2 -> OK (1 attempt, 23.5s)
  [171/288] p4_identity        | openai_flagship    | run 3 -> OK (1 attempt, 29.3s)
  [172/288] p4_identity        | openai_flagship    | run 4 -> OK (1 attempt, 20.5s)
  [173/288] p4_identity        | openai_flagship    | run 5 -> OK (1 attempt, 35.7s)
  [174/288] p4_identity        | openai_flagship    | run 6 -> OK (1 attempt, 25.3s)
  [175/288] p4_identity        | openai_flagship    | run 7 -> OK (1 attempt, 22.4s)
  [176/288] p4_identity        | openai_flagship    | run 8 -> OK (1 attempt, 20.3s)
  [177/288] p4_identity        | google_flash       | run 1 -> OK (1 attempt, 17.5s)
  [178/288] p4_identity        | google_flash       | run 2 -> OK (1 attempt, 17.6s)
  [179/288] p4_identity        | google_flash       | run 3 -> OK (1 attempt, 14.3s)
  [180/288] p4_identity        | google_flash       | run 4 -> OK (1 attempt, 14.3s)
  [181/288] p4_identity        | google_flash       | run 5 -> OK (1 attempt, 15.8s)
  [182/288] p4_identity        | google_flash       | run 6 -> OK (1 attempt, 14.8s)
  [183/288] p4_identity        | google_flash       | run 7 -> OK (1 attempt, 16.5s)
  [184/288] p4_identity        | google_flash       | run 8 -> OK (1 attempt, 17.9s)
  [185/288] p4_identity        | xai_grok           | run 1 -> OK (1 attempt, 26.9s)
  [186/288] p4_identity        | xai_grok           | run 2 -> OK (1 attempt, 33.2s)
  [187/288] p4_identity        | xai_grok           | run 3 -> OK (1 attempt, 26.0s)
  [188/288] p4_identity        | xai_grok           | run 4 -> OK (1 attempt, 27.5s)
  [189/288] p4_identity        | xai_grok           | run 5 -> OK (1 attempt, 25.5s)
  [190/288] p4_identity        | xai_grok           | run 6 -> OK (1 attempt, 21.5s)
  [191/288] p4_identity        | xai_grok           | run 7 -> OK (1 attempt, 19.2s)
  [192/288] p4_identity        | xai_grok           | run 8 -> OK (1 attempt, 21.6s)
  [193/288] p5_discovery       | anthropic_sonnet   | run 1 -> OK (1 attempt, 6.4s)
  [194/288] p5_discovery       | anthropic_sonnet   | run 2 -> OK (1 attempt, 7.2s)
  [195/288] p5_discovery       | anthropic_sonnet   | run 3 -> OK (1 attempt, 7.1s)
  [196/288] p5_discovery       | anthropic_sonnet   | run 4 -> OK (1 attempt, 7.3s)
  [197/288] p5_discovery       | anthropic_sonnet   | run 5 -> OK (1 attempt, 6.4s)
  [198/288] p5_discovery       | anthropic_sonnet   | run 6 -> OK (1 attempt, 7.1s)
  [199/288] p5_discovery       | anthropic_sonnet   | run 7 -> OK (1 attempt, 8.1s)
  [200/288] p5_discovery       | anthropic_sonnet   | run 8 -> OK (1 attempt, 6.7s)
  [201/288] p5_discovery       | anthropic_opus     | run 1 -> OK (1 attempt, 12.7s)
  [202/288] p5_discovery       | anthropic_opus     | run 2 -> OK (1 attempt, 12.7s)
  [203/288] p5_discovery       | anthropic_opus     | run 3 -> OK (1 attempt, 11.7s)
  [204/288] p5_discovery       | anthropic_opus     | run 4 -> OK (1 attempt, 11.7s)
  [205/288] p5_discovery       | anthropic_opus     | run 5 -> OK (1 attempt, 12.6s)
  [206/288] p5_discovery       | anthropic_opus     | run 6 -> OK (1 attempt, 17.2s)
  [207/288] p5_discovery       | anthropic_opus     | run 7 -> OK (1 attempt, 12.6s)
  [208/288] p5_discovery       | anthropic_opus     | run 8 -> OK (1 attempt, 11.7s)
  [209/288] p5_discovery       | openai_mini        | run 1 -> OK (1 attempt, 7.3s)
  [210/288] p5_discovery       | openai_mini        | run 2 -> OK (1 attempt, 22.6s)
  [211/288] p5_discovery       | openai_mini        | run 3 -> OK (1 attempt, 8.7s)
  [212/288] p5_discovery       | openai_mini        | run 4 -> OK (1 attempt, 5.9s)
  [213/288] p5_discovery       | openai_mini        | run 5 -> OK (1 attempt, 7.1s)
  [214/288] p5_discovery       | openai_mini        | run 6 -> OK (1 attempt, 8.1s)
  [215/288] p5_discovery       | openai_mini        | run 7 -> OK (1 attempt, 8.5s)
  [216/288] p5_discovery       | openai_mini        | run 8 -> OK (1 attempt, 8.0s)
  [217/288] p5_discovery       | openai_flagship    | run 1 -> OK (1 attempt, 38.7s)
  [218/288] p5_discovery       | openai_flagship    | run 2 -> OK (1 attempt, 32.2s)
  [219/288] p5_discovery       | openai_flagship    | run 3 -> OK (1 attempt, 27.7s)
  [220/288] p5_discovery       | openai_flagship    | run 4 -> OK (1 attempt, 26.2s)
  [221/288] p5_discovery       | openai_flagship    | run 5 -> OK (1 attempt, 32.7s)
  [222/288] p5_discovery       | openai_flagship    | run 6 -> OK (1 attempt, 34.5s)
  [223/288] p5_discovery       | openai_flagship    | run 7 -> OK (1 attempt, 47.3s)
  [224/288] p5_discovery       | openai_flagship    | run 8 -> OK (1 attempt, 36.2s)
  [225/288] p5_discovery       | google_flash       | run 1 -> OK (1 attempt, 17.1s)
  [226/288] p5_discovery       | google_flash       | run 2 -> OK (1 attempt, 16.4s)
  [227/288] p5_discovery       | google_flash       | run 3 -> OK (1 attempt, 15.9s)
  [228/288] p5_discovery       | google_flash       | run 4 -> OK (1 attempt, 18.0s)
  [229/288] p5_discovery       | google_flash       | run 5 -> OK (1 attempt, 17.3s)
  [230/288] p5_discovery       | google_flash       | run 6 -> OK (1 attempt, 17.9s)
  [231/288] p5_discovery       | google_flash       | run 7 -> OK (1 attempt, 17.1s)
  [232/288] p5_discovery       | google_flash       | run 8 -> OK (1 attempt, 18.8s)
  [233/288] p5_discovery       | xai_grok           | run 1 -> OK (1 attempt, 39.0s)
  [234/288] p5_discovery       | xai_grok           | run 2 -> OK (1 attempt, 38.1s)
  [235/288] p5_discovery       | xai_grok           | run 3 -> OK (1 attempt, 33.8s)
  [236/288] p5_discovery       | xai_grok           | run 4 -> OK (1 attempt, 42.6s)
  [237/288] p5_discovery       | xai_grok           | run 5 -> OK (1 attempt, 44.3s)
  [238/288] p5_discovery       | xai_grok           | run 6 -> OK (1 attempt, 49.0s)
  [239/288] p5_discovery       | xai_grok           | run 7 -> OK (1 attempt, 43.0s)
  [240/288] p5_discovery       | xai_grok           | run 8 -> OK (1 attempt, 40.7s)
  [241/288] p6_comparison      | anthropic_sonnet   | run 1 -> OK (1 attempt, 15.6s)
  [242/288] p6_comparison      | anthropic_sonnet   | run 2 -> OK (1 attempt, 12.7s)
  [243/288] p6_comparison      | anthropic_sonnet   | run 3 -> OK (1 attempt, 13.4s)
  [244/288] p6_comparison      | anthropic_sonnet   | run 4 -> OK (1 attempt, 12.9s)
  [245/288] p6_comparison      | anthropic_sonnet   | run 5 -> OK (1 attempt, 10.1s)
  [246/288] p6_comparison      | anthropic_sonnet   | run 6 -> OK (1 attempt, 14.3s)
  [247/288] p6_comparison      | anthropic_sonnet   | run 7 -> OK (1 attempt, 16.5s)
  [248/288] p6_comparison      | anthropic_sonnet   | run 8 -> OK (1 attempt, 10.0s)
  [249/288] p6_comparison      | anthropic_opus     | run 1 -> OK (1 attempt, 17.5s)
  [250/288] p6_comparison      | anthropic_opus     | run 2 -> OK (1 attempt, 19.2s)
  [251/288] p6_comparison      | anthropic_opus     | run 3 -> OK (1 attempt, 16.5s)
  [252/288] p6_comparison      | anthropic_opus     | run 4 -> OK (1 attempt, 18.6s)
  [253/288] p6_comparison      | anthropic_opus     | run 5 -> OK (1 attempt, 22.1s)
  [254/288] p6_comparison      | anthropic_opus     | run 6 -> OK (1 attempt, 22.2s)
  [255/288] p6_comparison      | anthropic_opus     | run 7 -> OK (1 attempt, 20.2s)
  [256/288] p6_comparison      | anthropic_opus     | run 8 -> OK (1 attempt, 16.7s)
  [257/288] p6_comparison      | openai_mini        | run 1 -> OK (1 attempt, 8.1s)
  [258/288] p6_comparison      | openai_mini        | run 2 -> OK (1 attempt, 7.5s)
  [259/288] p6_comparison      | openai_mini        | run 3 -> OK (1 attempt, 8.9s)
  [260/288] p6_comparison      | openai_mini        | run 4 -> OK (1 attempt, 8.3s)
  [261/288] p6_comparison      | openai_mini        | run 5 -> OK (1 attempt, 6.9s)
  [262/288] p6_comparison      | openai_mini        | run 6 -> OK (1 attempt, 6.8s)
  [263/288] p6_comparison      | openai_mini        | run 7 -> OK (1 attempt, 7.6s)
  [264/288] p6_comparison      | openai_mini        | run 8 -> OK (1 attempt, 5.8s)
  [265/288] p6_comparison      | openai_flagship    | run 1 -> OK (1 attempt, 18.4s)
  [266/288] p6_comparison      | openai_flagship    | run 2 -> OK (1 attempt, 16.9s)
  [267/288] p6_comparison      | openai_flagship    | run 3 -> OK (1 attempt, 19.6s)
  [268/288] p6_comparison      | openai_flagship    | run 4 -> OK (1 attempt, 23.0s)
  [269/288] p6_comparison      | openai_flagship    | run 5 -> OK (1 attempt, 17.9s)
  [270/288] p6_comparison      | openai_flagship    | run 6 -> OK (1 attempt, 20.6s)
  [271/288] p6_comparison      | openai_flagship    | run 7 -> OK (1 attempt, 18.4s)
  [272/288] p6_comparison      | openai_flagship    | run 8 -> OK (1 attempt, 22.0s)
  [273/288] p6_comparison      | google_flash       | run 1 -> OK (1 attempt, 21.1s)
  [274/288] p6_comparison      | google_flash       | run 2 -> OK (1 attempt, 25.4s)
  [275/288] p6_comparison      | google_flash       | run 3 -> OK (1 attempt, 21.4s)
  [276/288] p6_comparison      | google_flash       | run 4 -> OK (1 attempt, 19.3s)
  [277/288] p6_comparison      | google_flash       | run 5 -> OK (1 attempt, 23.4s)
  [278/288] p6_comparison      | google_flash       | run 6 -> OK (1 attempt, 21.0s)
  [279/288] p6_comparison      | google_flash       | run 7 -> OK (1 attempt, 22.4s)
  [280/288] p6_comparison      | google_flash       | run 8 -> OK (1 attempt, 22.3s)
  [281/288] p6_comparison      | xai_grok           | run 1 -> OK (1 attempt, 23.3s)
  [282/288] p6_comparison      | xai_grok           | run 2 -> OK (1 attempt, 22.4s)
  [283/288] p6_comparison      | xai_grok           | run 3 -> OK (1 attempt, 23.5s)
  [284/288] p6_comparison      | xai_grok           | run 4 -> OK (1 attempt, 23.4s)
  [285/288] p6_comparison      | xai_grok           | run 5 -> OK (1 attempt, 22.9s)
  [286/288] p6_comparison      | xai_grok           | run 6 -> OK (1 attempt, 19.5s)
  [287/288] p6_comparison      | xai_grok           | run 7 -> OK (1 attempt, 21.2s)
  [288/288] p6_comparison      | xai_grok           | run 8 -> OK (1 attempt, 17.6s)

==============================================================================
Run complete. Saved 288 rows to data/running/results_v2_running_20260507_122046.csv
  ok:                 288
  rate_limit_final:   0
  transient_final:    0
  hard_error:         0
==============================================================================
